Case,Text,Golden_Labels,Qwen3-32B_Few,Qwen3-235B_Few,Gemma_Few,Qwen3-32B_Zero,Qwen3-235B_Zero,Gemma_Zero
1,有没有租收？年底有没有分红？,{6},set(),{6},{6},set(),set(),set()
2,"广州，是大家再熟悉不过的城市，是一座开放包容、海纳百川、有着2000多年历史的文化名城。广州的美食驰名中外，民俗文化丰富多样，温柔好听的粤语更是深受许多广州外地人的欢迎。但说到广州城，你们又知道是哪里吗？
 其实，以前的广州城≠现在的广州城区，两者并非同等概念。而且广州是1921年才设立为广州市的。再者不同地方的人对广州城区的理解也不同。在外地人看来，越秀区、天河区和海珠区就是广州城区，因为东山口、北京路、越秀公园、体育西、珠江新城、广州塔都是许多外地人来广州游玩的第一印象和首选去处，也是广州的热门景点；而在我们广州本地人乃至广府人看来，广州城区就是指“老四区”：越秀，东山，荔湾（不含芳村），河南（即海珠区），需要注意的是，老广所说的“河南”是仅指海珠区南华东、同福西一带，而剩余海珠区大部分原属番禺县新滘镇；东山在05年并入了现在的越秀区。
 但实际上，以前的广州城可比现在的城区要小的多，严格来说就是指越秀老城区，即旧时的番禺城。东山、西关都属城外，桂花岗、环市北一带以前也是农田区域。而广州城的由来，大概得从秦汉时期的“任嚣城”（今北京路一带）开始说起。
 那么任嚣城又有怎样深厚的历史故事呢？它和现在的广州又有怎样的密切联系呢？感兴趣的朋友请看下期小明的讲解哦",{1},{1},{1},{1},set(),set(),{1}
3,应该得去掉一大半，老济南只有护城河里面那一块吧，我们这是里这样说的～所以老济南画个小圈圈就好啦。不过2022年的济南市区确实大了不少，听我爸说济南扩建了好几次才有了现在的济南。现在莱芜章丘也并入济南了吧?济南越来越大啦，市区肯定不能那么一点点啦～毕竟是省会，不发展一下如何是好，对吧?,"{1, 2}",{1},"{1, 2}","{1, 2}",set(),set(),"{1, 2}"
4,陈家祠有你分红就关你事，冇就过主啦,{6},{6},{6},{6},set(),set(),set()
5,有分红就算,{6},{6},{6},{6},set(),set(),set()
6,不知道 但是知道土著一直在被其他人嘲讽口音 不知道有什么好笑的 特别是那个电炒饭...,{4},{4},{4},{4},set(),set(),{4}
7,我朋友都江堰人在成都十多年现在已经是成都口音了，我估计是她怕融入不了所以就变成那样了吧,{4},{4},{4},{4},set(),set(),{4}
8,82年生人，小时候东西城是北京城，崇文宣武是城里破落户，朝海丰是近郊，其他都是远郊县城，二环是城乡分界线，三环就是荒地了。,{1},{1},{1},{1},set(),set(),{1}
9,你同学说错了，西湖区也是乡下，因为我们这讲的都是余杭话，其他几个区讲的都是杭州话,"{1, 4}",{4},{4},{4},{4},set(),{4}
10,500107，土生土长破区，现居两江新区。,{3},{3},{3},{3},set(),set(),set()
11,以前平度不在青岛范围 后来规划进去了,{2},{2},{2},{2},set(),set(),set()
12,密云，有密云水库，还有一些纪念馆，但是，交通就不太方便，就只有公交，你要是说北京应该就有地铁，说实话，我现在没见过只有公交，而且在镇上，你要去哪哪的也不方便，比如我要去快递驿站，我要骑一个小时的自行车才能去，骑回来，还要再一个小时其他的地方我就不知道了,{5},{5},{5},{5},set(),set(),set()
13,对于我这城里土生土长的北京人的陈旧的思想：东边过了东大桥就是农村。西边过了官园就是农村。北边出了北三环就是农村。南边过了自然博物馆就是农村。海淀区就中关村再往西北就农村。丰台都郊县原来打电话都带郊直费。通州是哪？哦你说通县呀。去趟顺义一天回不来得住村里。延庆我草得坐火车(原来真从西直门坐火车),"{1, 3}","{1, 3}",{1},{1},set(),set(),{1}
14,我认为的，如果户口是那就是啊 广州居民，不是老广（老广指村里有分红的）；新广就是买房定居广州（新入户广州的）,"{2, 6}","{2, 6}","{2, 6}","{2, 6}",set(),set(),set()
15,我觉得唔紧要啊，起码人地真的学起来了，不是现在很多不友好的外地人，你一说白话，对方就一副妹仔大过主人婆的样子叫你讲普通话,{4},{4},{4},{4},set(),set(),set()
16,歧视三环外的多，还是学生偏多,{1},{1},{1},{1},set(),set(),{1}
17,抱抱，反正在我眼里我只看行政区域划分，属于青岛那就是青岛人，管是胶州还是城阳，早些年因为交通不便利人们觉得隔着远就罢了，现在不管地铁还是开车一会就到了呀,{2},{2},{2},{2},set(),set(),set()
18,有祠堂有分红,"{3, 6}","{3, 6}","{3, 6}","{3, 6}",set(),set(),set()
19,"今天出去玩 听见一个老爷爷在聊天 说老北京的城八区 东城 西城 崇文 宣武 那叫城里 朝阳 海淀 丰台 石景山是近郊 那时候骑自行车问去哪玩 都说去城里
 那远郊的那几个区都是后划进来的 要问去哪啊 基本就说去北京 那离城里太远了 山路不好走 开车也得开一天啊
 我查了一下北京在建国初期的时候 北京城区一共是七个 也就是前文区 东单东四西单西四崇文宣武 还有六个郊区 就是东郊南苑 丰台海淀石景山 还有一个京西矿区 到了1956年的时候 隶属于河北的昌平划归北京 那会叫昌平县 到1958年的时候把东四东单合并成东城区 西四西单合并成西城区 同时撤销了前门区 在后来 京西矿区就变成了门头沟区 东郊呢变成了朝阳区 同一年 通州房山大兴平谷 密云怀柔延庆都并入北京","{1, 2}","{1, 2}","{1, 2}","{1, 2}",set(),set(),"{1, 2}"
20,真系讲白话，好滴，吹水都方便好多割，普通话少小小味道，哈哈哈哈,{4},{4},{4},{4},set(),set(),{4}
21,就是。。。基本上现在接到那些骚扰电话都是外地口音哎，不是歧视外地人，只是觉得如果他们回老家，做点其他工作，也比鼓捣留在成都打骚扰电话好嘛,"{4, 7}","{4, 7}",{4},{4},set(),set(),{4}
22,籍贯广州，广州村民，清明去白云山上拜，几代祖先都在山上，而不是去公共墓园，家庭所有成员粤语完全不带口音,"{1, 3, 4}","{3, 4}","{3, 4}","{3, 4}",set(),set(),set()
23,因为红谷滩新区不是行政区，是经济区哈哈哈哈，我现在淘宝里还有地址,{2},{2},{2},{2},set(),set(),{2}
24,  想到xyl说土生土长的水果湖人,{3},{3},{3},{3},set(),set(),set()
25,成华区二环内土著 几十年了没觉得啥子,"{1, 3}",{3},{3},"{1, 3}",set(),set(),"{1, 3}"
26,啥叫市中心 和传不传统没关系啊 具有文化教育医疗商业在城市领先的地方才是市中心啊 cbd在哪哪就是呗,{5},{5},{5},{5},set(),set(),set()
27,这么说吧，广州前段时间村里分分红，你家有吗？没就不算,{6},{6},{6},{6},set(),set(),set()
28,是不是开始有成都口音了,{4},{4},{4},{4},set(),set(),set()
29,怎么说呢，我老家是成都郊区的，跟父母常年住在成都的，每次别人问我，我都说我是某郊区人别人都会说：成都人哦！感觉阴阳怪气的,{1},{1},{1},{1},set(),set(),{1}
30,不是，武汉主城区是口音辨别的。只要不是地道汉口话才说是乡里的。黄陂的发音跟武汉人是不一样,{4},{4},{4},{4},set(),set(),{4}
31,别说其他区了，我是西湖区三墩的浙大紫金港这边，小时候去趟龙翔桥都说去杭州。对外都说自己三墩乡下人。,{1},{1},{1},{1},set(),set(),{1}
32,讲白话？,{4},{4},{4},set(),set(),set(),set()
33,我即墨的，我到新青岛话地区我觉得顺即墨话很高贵。因为即墨话（包括崂山城阳李村平度南）才是正宗的青岛土著方言，新青岛话是外地移民讨生活跟土著人方言碰撞融合形成的。,{4},{4},{4},{4},set(),set(),{4}
34,但我得承认小时候我确实真情实意的认为平度、即墨不是青岛的就是，那个时候的说法都是去周末去平度/即墨玩儿，晚上抓紧时间赶回青岛（算狭义青岛吧）。就像我也曾以为寿光不是潍坊的，诸暨跟绍兴没关系，余姚也跟宁波没关系一样……但这种认知并不涉及歧视，就是日常用语会造成的模糊,{1},{1},{1},{1},set(),set(),{1}
35,去北京的意思不是没有认同感，什么从河北划进来怎么怎么的，就现在北京的所有区，一共就那么几十公里，多少年就是京兆地区，天子脚下，长城内的人。举个例子，去北京=去北京城 ，去密云=去密云县城，这个是跟历史有关系，过去都有城池的，按照北京的语言系统，去北京城，去密云城说出来真的很别扭,{1},{1},{1},{1},set(),set(),{1}
36,我外地人在青岛生活十多年，公里公道说句，其实日常生活中青岛人没有表现出来青岛区域歧视，但是在偶有的聊天或者一些言论里，能看出来多少会带点儿那种感觉，比如他们会特指一些，像说那个沧口曼儿，或者说青岛话的口音，会问你家哪个区的，城阳的，哦，怪不得，你们懂那种感觉吧，但毕竟我不是青岛人，就听他们聊天中就会有那种地域划分和主城区优越感的只字片语，倒是说不上歧视什么的,"{1, 4}","{1, 4}","{1, 4}","{1, 4}",set(),set(),"{1, 4}"
37,我也住城区，但是近综合交通，你自己试试下高架5分钟就到家多舒服了,{5},{5},{5},{5},set(),set(),set()
38,说实话，我们这一代当时强制普及普通话，天天做这个黑板报，我们能听懂合肥话，但是说出来总是怪怪的，我妈还问我是哪里的口音,{4},{4},{4},{4},set(),set(),{4}
39,差不多吧，这个和济南公共交通建设网络有关系吧，地铁基本上就围着城郊走一圈，市区去东南西北如果乘坐公共汽车或者打车也蛮麻烦的,{5},set(),{5},set(),set(),set(),set()
40,你上面就有一条，说我们口音很贱,{4},{4},{4},{4},set(),set(),set()
41,那你是杭州市区的吧，我是富阳的，以前是独立的市，前几年才划进杭州的,{2},{2},{2},{2},set(),set(),set()
42,城墙外，我小时候住那边，去夫子庙都说进城了,{1},{1},{1},{1},set(),set(),{1}
43,合肥土著告诉你，政务区只是从经济上划分的独立区域，行政上依然是属于蜀山区。往大了说就像深圳和国家的关系一样，深圳是经济特区的同时，它也是国家的城市区域，但它代表不了国家（ps：包括大部分合肥本地人提到天鹅湖都是说蜀山区天鹅湖）,"{1, 2}",{2},{2},{2},set(),set(),"{1, 2}"
44,还有外地人骂成都口音难听呢，逼着他来成都了？,{4},{4},{4},{4},set(),set(),{4}
45,有没有祠堂？有没有地？有没有分红？,"{3, 6}","{3, 6}","{3, 6}","{3, 6}",set(),set(),set()
46,算啦，是不是本地的重要吗？ 现在粤语都没人讲了，分红也只有村民有,"{4, 6}","{4, 6}",set(),"{4, 6}",set(),set(),set()
47,老槐荫的传统思想，十二马路以西，纬一路以东，经一路以北，十一马路以南都比较偏你说二环外？那就是农村啊,{1},{1},{1},{1},set(),set(),{1}
48,我爷爷老家是大邑县那边的，但是现在我爷爷的全家亲戚都已经全部搬到成都来了，并且有可能是我们沟通交流确实比较少，我印象当中他们没有过说可能要回到祖籍地去探望一下之类的。然后到我爸爸这一代就已经开始说自己就是土生土长成都人了。,{3},{3},{3},{3},set(),set(),set()
49,我同学说二环外的都是农民,"{1, 7}","{1, 7}","{1, 7}","{1, 7}",set(),set(),"{1, 7}"
50,我也三环外甚至都不会说自己是成都人，除非给外地人介绍时再加个成都成都土著一般指的中心城区吧,{1},{1},{1},{1},set(),set(),set()
51,咁你识5识讲广州话啊？ 识讲，又无口音咪喺广州人啰,{4},{4},{4},{4},set(),set(),set()
52,肯定不算北京人啊，说话口音也不像，文化背景也不同,{4},{4},{4},{4},set(),set(),set()
53,老南昌人，现在从红谷滩区老城区还是习惯说“去市内”,{1},{1},{1},{1},set(),set(),{1}
54,说红谷滩是市中心真的觉得搞笑，就算不是土生土长的，听下交通广播都知道，从八一大桥去往红谷滩叫出城方向。,{1},{1},{1},{1},set(),set(),{1}
55,锦江区二环攀成钢必须焊死在脑门上,{1},{1},{1},{1},{1},set(),set()
56,我是成都土著，我觉得还好！说实话哈，只是确确实实有一点受不了一些口音。但是不存在什么问题强强联合，成都本地人也很多撇火药哈。,{4},{4},{4},{4},set(),set(),set()
57,首先你会讲白话吗？,{4},{4},{4},{4},set(),set(),set()
58,有分红就算吧,{6},{6},{6},{6},set(),set(),set()
59,青秀区我有两套了，这边这套是我们的单位集资房，我们有股份，可以得分红，而且是按照职称高低才能买房子的大小，所以我爸说买咯。,"{6, 7}","{6, 7}",{6},{6},set(),set(),{6}
60,都江堰的在成都上班，被别个说我的口音好难听我想说关你毛线事，我爱咋咋说。有些人都不想多说,{4},{4},{4},{4},set(),set(),set()
61,批发市场不是市区吗？？你家的批发市场在农村啊？？,{1},{1},{1},{1},set(),set(),set()
62,住北正街的算乡里别中的城里人,{1},{1},{1},{1},set(),set(),{1}
63,有祠堂有族谱没分红，阴公,"{3, 6}","{3, 6}","{3, 6}",{3},set(),set(),"{3, 6}"
64,大学毕业后一直在朝阳工作，还嫌弃小时候长大的西城“无聊”，有孩子了回到西城，没事自行车去北海公园溜达，看病走路就到，小院里晒个被子，汽车也不用开了，堵车交通管制和我也没关系了，幸福指数直线上升。连周末都不“出城”去朝阳了，纳闷自己怎么能忍受那么些年朝阳的堵和躁,"{1, 5}",{5},{5},"{1, 5}",set(),set(),{5}
65,对 小时候管去东西城天安门叫进北京城，出去了就都叫郊区，这么一看北京发展还是挺快的，怪不得国外都以为中国还是农村,{1},{1},{1},{1},set(),set(),set()
66,广州本地人指的是:1，村里有祠堂（族谱） 2，有分红,"{3, 6}","{3, 6}","{3, 6}","{3, 6}",set(),set(),"{3, 6}"
67,小时候家里人都以城墙为界，城墙外都是郊区,{1},{1},{1},{1},set(),set(),{1}
68,真的是这样，我也是余杭的，一直都说是“去杭州”，而不是去“市区”，说实在的，我们没归属感，人家也不当我们是自己人,{1},{1},{1},{1},{1},set(),{1}
69,我小时候住大观园，那时候觉得就是市中心了最南到英雄山，最北到长途汽车站，东边到101终点站，最西到十二马路生活区域就这么点，到现在我老公还说我一个济南人哪里的路都不认识。。。我想说我只认识一个圈,{1},{1},{1},{1},set(),set(),{1}
70,是不是本地人对你来说有啥本质区别吗，反正你又没分红,{6},{6},{6},{6},set(),set(),set()
71,一个口音，一个面，我们天天被网暴，门都不敢出,{4},{4},{4},{4},set(),set(),set()
72,家里人是武钢的，记得小时候，一些武昌的亲戚一边羡慕我家人的“铁饭碗”一边嘲笑我是乡里伢。,"{1, 7}","{1, 7}","{1, 7}","{1, 7}",set(),set(),set()
73,哈喽冒昧了，同成华区土著三代成都人，本人条件能看口音可查，能了解一哈不,"{3, 4}","{3, 4}","{3, 4}","{3, 4}",set(),set(),set()
74,大邑不算，土著是一二三环内,{1},{1},{1},{1},set(),set(),{1}
75,嗯嗯，谢谢你让我对现在的堤角有了更深的了解……让我想起了老武汉对于汉口区域的定义有句顺口溜“上有古田，下有肉联”（肉联就是现在的堤角）……可能我去堤角总是泛泛而去吧而自己住在古田，当然觉得这里交通便利，繁华方便哟，毕竟这几年宜家和山姆的打造让古田人气更足啦些，希望这两地齐头并进越来越好,"{1, 5}","{1, 5}","{1, 5}","{1, 5}",set(),set(),"{1, 5}"
76,确实，我爸甚至还能分辨出东西南北四关的口音差异，到我连章丘和济南口音都分不出来，完全理解不了这么小的地方怎么会有口音差异呢,{4},{4},{4},{4},set(),set(),{4}
77,我潍坊人，平度以前属于潍坊过，所以现在还有一些老一辈平度人的对潍坊归属感比青岛强,{2},{2},{2},{2},set(),set(),set()
78,你唔识得讲白话就只能系本地捞,{4},{4},{4},{4},{4},set(),{4}
79,你有分红就是，没分红就…有概率不是。,{6},{6},{6},{6},set(),set(),set()
80,一个哈尔滨还分起来是不是正不正宗的哈尔滨人了市里的房价也没比我周边县城贵多少什么时候贫富差距大到北上广那样再来分吧,"{1, 6}",set(),{1},{6},{6},set(),"{1, 6}"
