row_index,comment_id,comment_type,text,golden,models_missing_label,models_with_label,num_models_missing_label,num_models_with_label,Qwen3-235B-A22B_few_shot_prediction,Qwen3-235B-A22B_few_shot_has_6,Qwen3-32B_no_cot_prediction,Qwen3-32B_no_cot_has_6,gemma-3-27b-it_zero_shot_prediction,gemma-3-27b-it_zero_shot_has_6,Qwen3-32B_few_shot_prediction,Qwen3-32B_few_shot_has_6,Qwen3-32B_zero_shot_prediction,Qwen3-32B_zero_shot_has_6,gemma-3-27b-it_no_cot_prediction,gemma-3-27b-it_no_cot_has_6,Qwen3-235B-A22B_zero_shot_prediction,Qwen3-235B-A22B_zero_shot_has_6,gemma-3-27b-it_few_shot_prediction,gemma-3-27b-it_few_shot_has_6,Qwen3-235B-A22B_no_cot_prediction,Qwen3-235B-A22B_no_cot_has_6
292,comment_hangzhou_1_1_5,comment,小时候不理解为什么老是说自己是老余杭的都是说去杭州玩，直到在杭州读大学被本地的几个人骂了一顿说我市区没房子不要说自己是杭州人之后我就有点理解了（当时只是报名后刚刚好一起去吃饭然后聊天聊起是那里人，我说我杭州的，然后细问知道我是余杭的后，就说我乡下人不要硬贴说自己是杭州人），只说自己杭州郊区或者直接说老余杭的,16,"['Qwen3-32B_no_cot', 'gemma-3-27b-it_no_cot', 'Qwen3-235B-A22B_no_cot']","['Qwen3-235B-A22B_few_shot', 'gemma-3-27b-it_zero_shot', 'Qwen3-32B_few_shot', 'Qwen3-32B_zero_shot', 'Qwen3-235B-A22B_zero_shot', 'gemma-3-27b-it_few_shot']",3,6,"认同逻辑1, 认同逻辑6",True,认同逻辑1,False,"认同逻辑1, 认同逻辑6",True,"认同逻辑1, 认同逻辑6",True,"认同逻辑1, 认同逻辑6",True,"认同逻辑1, 认同逻辑2, 认同逻辑3",False,"认同逻辑1, 认同逻辑3, 认同逻辑4, 认同逻辑6",True,"认同逻辑6, 认同逻辑1",True,"认同逻辑1, 认同逻辑3, 认同逻辑4",False
311,reply_gz2_1_1_1,reply,对哈哈哈 有祠堂有分红有地 从来没怀疑过自己,6,"['gemma-3-27b-it_zero_shot', 'Qwen3-32B_zero_shot']","['Qwen3-235B-A22B_few_shot', 'Qwen3-32B_no_cot', 'Qwen3-32B_few_shot', 'gemma-3-27b-it_no_cot', 'Qwen3-235B-A22B_zero_shot', 'gemma-3-27b-it_few_shot', 'Qwen3-235B-A22B_no_cot']",2,7,"认同逻辑3, 认同逻辑6",True,认同逻辑6,True,,False,认同逻辑6,True,,False,认同逻辑6,True,"认同逻辑3, 认同逻辑6",True,"认同逻辑6, 认同逻辑3",True,认同逻辑6,True
326,reply_gz2_1_5_4,reply,我从来未霖过呢个问题，结果系个帖子度睇下八卦，被判定唔系广州人以我知道嘅我屋企对上几代都系广州（更前几代唔知系因为我从未问过家族史），身份证4401，一直都系讲粤语，住村度有分红，跟住帖度d人话，冇祠堂就唔系，fine，原来我一直都系外地人，我地成村都冇祠堂，估计一村人都系外地人，真系笑佐,346,['Qwen3-32B_zero_shot'],"['Qwen3-235B-A22B_few_shot', 'Qwen3-32B_no_cot', 'gemma-3-27b-it_zero_shot', 'Qwen3-32B_few_shot', 'gemma-3-27b-it_no_cot', 'Qwen3-235B-A22B_zero_shot', 'gemma-3-27b-it_few_shot', 'Qwen3-235B-A22B_no_cot']",1,8,"认同逻辑2, 认同逻辑4, 认同逻辑6",True,"认同逻辑2, 认同逻辑4, 认同逻辑6",True,"认同逻辑2, 认同逻辑4, 认同逻辑6",True,"认同逻辑3, 认同逻辑4, 认同逻辑6",True,,False,"认同逻辑3, 认同逻辑6, 认同逻辑4",True,"认同逻辑2, 认同逻辑4, 认同逻辑6, 认同逻辑1",True,"认同逻辑3, 认同逻辑2, 认同逻辑4, 认同逻辑6",True,"认同逻辑2, 认同逻辑3, 认同逻辑4, 认同逻辑6",True
332,comment_gz2_1_59,comment,我认为的，如果户口是那就是啊 广州居民，不是老广（老广指村里有分红的）；新广就是买房定居广州（新入户广州的）,26,['gemma-3-27b-it_zero_shot'],"['Qwen3-235B-A22B_few_shot', 'Qwen3-32B_no_cot', 'Qwen3-32B_few_shot', 'Qwen3-32B_zero_shot', 'gemma-3-27b-it_no_cot', 'Qwen3-235B-A22B_zero_shot', 'gemma-3-27b-it_few_shot', 'Qwen3-235B-A22B_no_cot']",1,8,"认同逻辑2, 认同逻辑6",True,"认同逻辑2, 认同逻辑6",True,,False,"认同逻辑2, 认同逻辑6",True,"认同逻辑2, 认同逻辑6",True,"认同逻辑2, 认同逻辑6",True,"认同逻辑2, 认同逻辑6",True,"认同逻辑2, 认同逻辑6",True,"认同逻辑2, 认同逻辑6",True
338,comment_gz2_1_71,comment,算啦，是不是本地的重要吗？ 现在粤语都没人讲了，分红也只有村民有,46,"['Qwen3-235B-A22B_few_shot', 'gemma-3-27b-it_zero_shot']","['Qwen3-32B_no_cot', 'Qwen3-32B_few_shot', 'Qwen3-32B_zero_shot', 'gemma-3-27b-it_no_cot', 'Qwen3-235B-A22B_zero_shot', 'gemma-3-27b-it_few_shot', 'Qwen3-235B-A22B_no_cot']",2,7,,False,"认同逻辑4, 认同逻辑6",True,,False,"认同逻辑4, 认同逻辑6",True,"认同逻辑4, 认同逻辑6",True,"认同逻辑6, 认同逻辑4",True,"认同逻辑4, 认同逻辑6",True,"认同逻辑4, 认同逻辑6",True,"认同逻辑3, 认同逻辑4, 认同逻辑6",True
342,comment_gz2_1_81,comment,历史流流长，世界咁大。只要户口在广州且会讲白话，有文化认同那就是广州人。我理论上祖籍茂名，祖上因为打地主走过来。我阿爷係华师学生，后来喺番禺起屋做老师。我屋企而家已经同茂名那边几乎冇关系，一个人都唔识。我唔觉得我係第二个地方嘅人。至于番禺嘅归属，那是另一个话题,246,"['Qwen3-235B-A22B_few_shot', 'Qwen3-32B_no_cot', 'gemma-3-27b-it_zero_shot', 'Qwen3-32B_few_shot', 'Qwen3-32B_zero_shot', 'gemma-3-27b-it_no_cot', 'Qwen3-235B-A22B_zero_shot', 'gemma-3-27b-it_few_shot', 'Qwen3-235B-A22B_no_cot']",[],9,0,"认同逻辑2, 认同逻辑3, 认同逻辑4",False,"认同逻辑2, 认同逻辑4, 认同逻辑3",False,,False,"认同逻辑2, 认同逻辑4",False,,False,"认同逻辑4, 认同逻辑3",False,"认同逻辑2, 认同逻辑4, 认同逻辑3, 认同逻辑1",False,"认同逻辑2, 认同逻辑3, 认同逻辑4",False,"认同逻辑2, 认同逻辑3, 认同逻辑4",False
344,comment_gz2_1_88,comment,有没有祠堂？有没有地？有没有分红？,36,"['gemma-3-27b-it_zero_shot', 'Qwen3-32B_zero_shot']","['Qwen3-235B-A22B_few_shot', 'Qwen3-32B_no_cot', 'Qwen3-32B_few_shot', 'gemma-3-27b-it_no_cot', 'Qwen3-235B-A22B_zero_shot', 'gemma-3-27b-it_few_shot', 'Qwen3-235B-A22B_no_cot']",2,7,"认同逻辑3, 认同逻辑6",True,认同逻辑6,True,,False,"认同逻辑3, 认同逻辑6",True,,False,"认同逻辑3, 认同逻辑6",True,"认同逻辑3, 认同逻辑6",True,"认同逻辑6, 认同逻辑3",True,认同逻辑6,True
345,comment_gz2_1_90,comment,身份证唔系44010，因为阿妈吾系广州宜边，要先入阿妈度，我阿妈先可以签过黎广州，有村，冇分红（老豆打啊爷工，要转居民），住祖屋宅基地，条村年年爬龙船，有阵时玩船头旗位，啊嘛挂左罗左D死股，每年分D西甘多钱。甘算吾算？,46,['gemma-3-27b-it_zero_shot'],"['Qwen3-235B-A22B_few_shot', 'Qwen3-32B_no_cot', 'Qwen3-32B_few_shot', 'Qwen3-32B_zero_shot', 'gemma-3-27b-it_no_cot', 'Qwen3-235B-A22B_zero_shot', 'gemma-3-27b-it_few_shot', 'Qwen3-235B-A22B_no_cot']",1,8,"认同逻辑2, 认同逻辑3, 认同逻辑6",True,"认同逻辑2, 认同逻辑6",True,,False,"认同逻辑2, 认同逻辑6, 认同逻辑4",True,"认同逻辑2, 认同逻辑3, 认同逻辑4, 认同逻辑6",True,"认同逻辑3, 认同逻辑6, 认同逻辑4",True,"认同逻辑2, 认同逻辑3, 认同逻辑4, 认同逻辑6",True,"认同逻辑2, 认同逻辑3, 认同逻辑6",True,"认同逻辑2, 认同逻辑3, 认同逻辑6",True
350,comment_gz2_1_111,comment,有祠堂有族谱没分红，阴公,36,"['Qwen3-32B_zero_shot', 'gemma-3-27b-it_few_shot', 'Qwen3-235B-A22B_no_cot']","['Qwen3-235B-A22B_few_shot', 'Qwen3-32B_no_cot', 'gemma-3-27b-it_zero_shot', 'Qwen3-32B_few_shot', 'gemma-3-27b-it_no_cot', 'Qwen3-235B-A22B_zero_shot']",3,6,"认同逻辑3, 认同逻辑6",True,认同逻辑6,True,"认同逻辑3, 认同逻辑6",True,"认同逻辑3, 认同逻辑6",True,"认同逻辑3, 认同逻辑4",False,"认同逻辑3, 认同逻辑6",True,认同逻辑6,True,认同逻辑3,False,认同逻辑3,False
353,comment_gz2_1_117,comment,判断是否广州本地人，就一个标准，有分红有祠堂有地,36,['gemma-3-27b-it_zero_shot'],"['Qwen3-235B-A22B_few_shot', 'Qwen3-32B_no_cot', 'Qwen3-32B_few_shot', 'Qwen3-32B_zero_shot', 'gemma-3-27b-it_no_cot', 'Qwen3-235B-A22B_zero_shot', 'gemma-3-27b-it_few_shot', 'Qwen3-235B-A22B_no_cot']",1,8,"认同逻辑6, 认同逻辑3",True,认同逻辑6,True,,False,认同逻辑6,True,认同逻辑6,True,认同逻辑6,True,"认同逻辑3, 认同逻辑6",True,认同逻辑6,True,认同逻辑6,True
354,comment_gz2_1_118,comment,有没有租收？年底有没有分红？,6,['Qwen3-32B_few_shot'],"['Qwen3-235B-A22B_few_shot', 'Qwen3-32B_no_cot', 'gemma-3-27b-it_zero_shot', 'Qwen3-32B_zero_shot', 'gemma-3-27b-it_no_cot', 'Qwen3-235B-A22B_zero_shot', 'gemma-3-27b-it_few_shot', 'Qwen3-235B-A22B_no_cot']",1,8,认同逻辑6,True,认同逻辑6,True,认同逻辑6,True,,False,认同逻辑6,True,认同逻辑6,True,"认同逻辑3, 认同逻辑6",True,认同逻辑6,True,认同逻辑6,True
359,comment_gz2_1_172,comment,我老公是佛山本地人，有分红，有族谱，祠堂几百年历史，已经是文物，但我儿子户口跟我，在我那边出生，那算是佛山人吗我同学老公也是佛山人，也是有分红，女儿户口在佛山，但全家回去我们那边生活，孩子算佛山人吗？,36,"['gemma-3-27b-it_few_shot', 'Qwen3-235B-A22B_no_cot']","['Qwen3-235B-A22B_few_shot', 'Qwen3-32B_no_cot', 'gemma-3-27b-it_zero_shot', 'Qwen3-32B_few_shot', 'Qwen3-32B_zero_shot', 'gemma-3-27b-it_no_cot', 'Qwen3-235B-A22B_zero_shot']",2,7,"认同逻辑2, 认同逻辑3, 认同逻辑6",True,"认同逻辑2, 认同逻辑3, 认同逻辑6",True,"认同逻辑3, 认同逻辑6, 认同逻辑2",True,"认同逻辑3, 认同逻辑6, 认同逻辑2",True,"认同逻辑2, 认同逻辑3, 认同逻辑6",True,"认同逻辑3, 认同逻辑6",True,"认同逻辑2, 认同逻辑3, 认同逻辑6",True,"认同逻辑3, 认同逻辑2",False,认同逻辑3,False
376,comment_gz2_1_235,comment,广州本地人一般指老四区世居吧（老越秀、老荔湾、老东山、海珠）吧。因为好像我们这种，至少五代都在广州土生土长，有分红有地，最多都系叫广州客家人。,136,['Qwen3-235B-A22B_few_shot'],"['Qwen3-32B_no_cot', 'gemma-3-27b-it_zero_shot', 'Qwen3-32B_few_shot', 'Qwen3-32B_zero_shot', 'gemma-3-27b-it_no_cot', 'Qwen3-235B-A22B_zero_shot', 'gemma-3-27b-it_few_shot', 'Qwen3-235B-A22B_no_cot']",1,8,"认同逻辑1, 认同逻辑3",False,"认同逻辑1, 认同逻辑3, 认同逻辑6",True,"认同逻辑3, 认同逻辑6",True,"认同逻辑3, 认同逻辑6",True,"认同逻辑1, 认同逻辑3, 认同逻辑6",True,"认同逻辑3, 认同逻辑6",True,"认同逻辑1, 认同逻辑3, 认同逻辑6",True,"认同逻辑3, 认同逻辑6",True,"认同逻辑3, 认同逻辑6, 认同逻辑1",True
383,comment_gz2_1_261,comment,广州出世叫本地人..但系广州某村出世加有分红或有地叫土著.这样比较容易解释,36,['Qwen3-32B_zero_shot'],"['Qwen3-235B-A22B_few_shot', 'Qwen3-32B_no_cot', 'gemma-3-27b-it_zero_shot', 'Qwen3-32B_few_shot', 'gemma-3-27b-it_no_cot', 'Qwen3-235B-A22B_zero_shot', 'gemma-3-27b-it_few_shot', 'Qwen3-235B-A22B_no_cot']",1,8,认同逻辑6,True,"认同逻辑2, 认同逻辑6",True,"认同逻辑2, 认同逻辑6",True,认同逻辑6,True,,False,"认同逻辑6, 认同逻辑3",True,"认同逻辑1, 认同逻辑6",True,认同逻辑6,True,"认同逻辑2, 认同逻辑3, 认同逻辑6",True
386,comment_gz2_1_264,comment,有祠堂有分红,36,['gemma-3-27b-it_zero_shot'],"['Qwen3-235B-A22B_few_shot', 'Qwen3-32B_no_cot', 'Qwen3-32B_few_shot', 'Qwen3-32B_zero_shot', 'gemma-3-27b-it_no_cot', 'Qwen3-235B-A22B_zero_shot', 'gemma-3-27b-it_few_shot', 'Qwen3-235B-A22B_no_cot']",1,8,"认同逻辑3, 认同逻辑6",True,认同逻辑6,True,,False,"认同逻辑3, 认同逻辑6",True,"认同逻辑3, 认同逻辑6",True,认同逻辑6,True,"认同逻辑3, 认同逻辑6",True,"认同逻辑6, 认同逻辑3",True,认同逻辑6,True
389,comment_gz2_1_274,comment,是本地人，不是土著，还有些人在那里卜佬卜佬，分红的时候可没见你卜佬,6,"['gemma-3-27b-it_zero_shot', 'Qwen3-235B-A22B_no_cot']","['Qwen3-235B-A22B_few_shot', 'Qwen3-32B_no_cot', 'Qwen3-32B_few_shot', 'Qwen3-32B_zero_shot', 'gemma-3-27b-it_no_cot', 'Qwen3-235B-A22B_zero_shot', 'gemma-3-27b-it_few_shot']",2,7,"认同逻辑3, 认同逻辑4, 认同逻辑6",True,认同逻辑6,True,,False,认同逻辑6,True,认同逻辑6,True,认同逻辑6,True,"认同逻辑3, 认同逻辑6",True,"认同逻辑6, 认同逻辑3",True,认同逻辑3,False
415,reply_xm2_1_65_1,reply,其实没必要比，厦门本地人只要在厦门有房子很多都想要读完书回厦门工作的，厦门工资总体不高是因为底层人太多了，实际上厦门的国企包括公务员的工资平均都要比福州高很多。去其他地方读书包括香港也呆过几年，包括去世界各地旅游，真心觉得一个集中环境教育交通医疗都在线的城市厦门算是其中一个非常非常好的，尤其是环境，基本上很少看到都市圈环境能做到这样的，人其实也不算多，全国中等吧,567,"['Qwen3-32B_no_cot', 'gemma-3-27b-it_no_cot']","['Qwen3-235B-A22B_few_shot', 'gemma-3-27b-it_zero_shot', 'Qwen3-32B_few_shot', 'Qwen3-32B_zero_shot', 'Qwen3-235B-A22B_zero_shot', 'gemma-3-27b-it_few_shot', 'Qwen3-235B-A22B_no_cot']",2,7,"认同逻辑5, 认同逻辑6, 认同逻辑7",True,认同逻辑5,False,"认同逻辑5, 认同逻辑6",True,"认同逻辑5, 认同逻辑6",True,"认同逻辑5, 认同逻辑6",True,"认同逻辑5, 认同逻辑1",False,"认同逻辑2, 认同逻辑5, 认同逻辑6",True,"认同逻辑5, 认同逻辑6",True,"认同逻辑3, 认同逻辑5, 认同逻辑6",True
441,comment_nanning2_1_89,comment,大院长大，搬出大院，买到新的房，许多南宁人的轨迹也差不多是这样，再回到大院住也没曾经的的感觉，不符合现在的邻里关系了。老城区固然好，过去的终将也是过去了,6,"['gemma-3-27b-it_zero_shot', 'Qwen3-32B_zero_shot', 'gemma-3-27b-it_no_cot', 'Qwen3-235B-A22B_no_cot']","['Qwen3-235B-A22B_few_shot', 'Qwen3-32B_no_cot', 'Qwen3-32B_few_shot', 'Qwen3-235B-A22B_zero_shot', 'gemma-3-27b-it_few_shot']",4,5,认同逻辑6,True,认同逻辑6,True,,False,"认同逻辑5, 认同逻辑6",True,"认同逻辑1, 认同逻辑3",False,"认同逻辑3, 认同逻辑1",False,"认同逻辑1, 认同逻辑3, 认同逻辑6",True,"认同逻辑6, 认同逻辑1",True,"认同逻辑3, 认同逻辑1",False
469,comment_changsha1_1_28,comment,小时候住南门口大一点住八角亭，正宗老城区长大的，老城区就是邻居都会比较熟络，现在回以前住的房子去看，那些邻居都会很热情的喊你，问一问家里人的情况。现在住梅溪湖，其实朋友聚会逛街还是喜欢去“城里”，居住的话也很喜欢梅溪湖，小区比较有活力，小孩上学方便，晚上湖边散步也很方便。,1356,"['Qwen3-32B_no_cot', 'gemma-3-27b-it_zero_shot', 'Qwen3-32B_zero_shot', 'gemma-3-27b-it_no_cot', 'Qwen3-235B-A22B_no_cot']","['Qwen3-235B-A22B_few_shot', 'Qwen3-32B_few_shot', 'Qwen3-235B-A22B_zero_shot', 'gemma-3-27b-it_few_shot']",5,4,"认同逻辑1, 认同逻辑6",True,认同逻辑1,False,"认同逻辑1, 认同逻辑3",False,"认同逻辑1, 认同逻辑5, 认同逻辑6",True,"认同逻辑1, 认同逻辑3",False,"认同逻辑1, 认同逻辑3",False,"认同逻辑1, 认同逻辑3, 认同逻辑4, 认同逻辑5, 认同逻辑6",True,"认同逻辑6, 认同逻辑1",True,"认同逻辑1, 认同逻辑3, 认同逻辑5",False
474,comment_changsha1_1_75,comment,哪有那么多原因，就是习惯了啊，家在亲戚朋友也在，上班也在。另外，南到南二环是不可能的，顶多到劳动路。,16,"['Qwen3-32B_no_cot', 'gemma-3-27b-it_zero_shot', 'Qwen3-32B_zero_shot', 'gemma-3-27b-it_no_cot', 'Qwen3-235B-A22B_zero_shot', 'Qwen3-235B-A22B_no_cot']","['Qwen3-235B-A22B_few_shot', 'Qwen3-32B_few_shot', 'gemma-3-27b-it_few_shot']",6,3,"认同逻辑1, 认同逻辑6",True,认同逻辑1,False,,False,"认同逻辑1, 认同逻辑6",True,认同逻辑1,False,"认同逻辑1, 认同逻辑3",False,认同逻辑1,False,"认同逻辑1, 认同逻辑6",True,"认同逻辑1, 认同逻辑3",False
